Time,Frame,FILE
0,0,image/output_000000_000000.png
10,1,image/output_000010_000000.png
20,2,image/output_000020_000000.png
30,3,image/output_000030_000000.png
40,4,image/output_000040_000000.png
50,5,image/output_000050_000000.png
60,6,image/output_000060_000000.png
70,7,image/output_000070_000000.png
80,8,image/output_000080_000000.png
90,9,image/output_000090_000000.png
100,10,image/output_000100_000000.png
110,11,image/output_000110_000000.png
120,12,image/output_000120_000000.png
130,13,image/output_000130_000000.png
140,14,image/output_000140_000000.png
150,15,image/output_000150_000000.png
160,16,image/output_000160_000000.png
170,17,image/output_000170_000000.png
180,18,image/output_000180_000000.png
190,19,image/output_000190_000000.png
200,20,image/output_000200_000000.png
